idDocumento,idInstituicao,siglaInstituicaoUnidade,curso,nivelCurso,idAutor,autor,idOrientador,orientador,idCoorientadorInterno,coorientadorInterno,idCoorientadorExterno,coorientadorExterno,semetreEntrada,idDefesa,dataDefesa,enderecoWebDissertação,titulo,resumo,abstract,idMembroBancaInterno,idMembroBancaInterno1,membroBancaInterno1,idMembroBancaInterno2,membroBancaInterno2,idMembroBancaInterno3,membroBancaInterno3,idMembroExterno,idMembroBancaExterno1,membroBancaExterno1,idMembroBancaExterno2,membroBancaExterno2,idPalavraChave,palavraChave1,palavraChave2,palavraChave3,palavraChave4,palavraChave5,palavraChave6,palavraChave7,keyword1,keyword2,keyword3,keyword4,keyword5,keyword6,keyword7,tipoPDF,numPaginas,idioma,disseminarMetadados,cursoReconciliado,cursoSameAsWikidata,cursoCodigoWikidata,cursoSameAsDbpedia,nivelReconciliado,nivelSameAsWikidata,nivelCodigoWikidata,nivelSameAsDbpedia,idiomaReconciliado,idiomaLinguagemRegulamentada,idiomaAdotadoPorPais,idiomaCodigoDeLinguagemWikimedia
DOC0015,INS0002,UFES - campus Goiabeiras,Ciência da Informação,Mestrado,PES0026,Rosemery Araujo Xavier,PES0018,Margarete Farias de Moraes,,,PES0029,Tânia Barbosa Salles Gava,2020/1,DEF0015,2022-08-29T00:00:00Z,https://sappg.ufes.br/tese_drupal//tese_16629_2022.09.20_Disserta%E7%E3o_Vers%E3o%20final_Organizado_Rosemery.pdf,Proposta de implantação de repositório arquivístico digital confiável (rdc-arq): o caso do governo do estado do Espírito Santo,"A transformação digital representa um grande desafio na reestruturação, não só dos processos, como na cultura organizacional. Os impactos causados por essa transformação têm sido motivo de grande interesse, especialmente pela comunidade científica. Participando desse desafio, este estudo buscou elaborar uma proposta de modelo de implantação de um Repositório Arquivístico Digital Confiável (RDC-Arq). Para alcançar este propósito maior, foram traçados objetivos específicos como: 1. apresentar os aspectos legais e teóricos para a implantação de um RDC-Arq, fundamentados nas diretrizes aprovadas pela Resolução do Conarq nº 43 de 2015, que tiveram como base a Norma ISO 16363:2012 e a norma ISO 14721:2012; 2. elaborar um modelo de implantação de um RDC-Arq, identificando suas principais etapas, com base na Resolução do Conarq nº 43 de 2015; 3. aplicar o modelo de implantação do RDC-Arq ao contexto do Governo do Estado do Espírito Santo. Considerando as demandas do produtor e/ou custodiador dos objetos de arquivo, no caso, o Governo do Estado do Espírito Santo. Este estudo foi conduzido por uma pesquisa de natureza aplicada, com objetivos de uma pesquisa descritiva, utilizando uma abordagem qualitativa e com procedimentos de uma pesquisa bibliográfica e documental. A partir de uma revisão de literatura, foi possível comprovar a relevância e a urgência sobre o tema da preservação digital em um ambiente capaz de garantir a preservação, o acesso e a difusão da informação, em um ambiente digital, pelo tempo necessário. A preocupação por este tema é representada aqui na fala Duranti (2016) “Avremo un sistema di conservazione affidabile in futuro”? Assim, a fim de reunir informações necessárias para executar essa tarefa, foram apresentados aspectos legais e teóricos capazes de subsidiar a elaboração desta proposta de modelo. De forma estruturada, este estudo apresenta uma análise do Open Archival Information System (Oais), por ser um Sistema de Arquivamento da Informação, armazenamento, preservação e acesso da informação digital; realiza uma abordagem teórico conceitual sobre as Diretrizes para a Implementação de Repositórios Arquivísticos Digitais Confiáveis, aprovadas pela Resolução do Conarq nº 43 de 2015, e suas principais bases teóricas (ISO 16363:2012 e ISO 14721:2012); apresenta uma proposta de modelo para implantação do RDC-Arq; traz ainda uma adaptação do modelo ao contexto do Governo do Estado do Espírito Santo; e finalmente, apresenta suas considerações.","Digital transformation represents a major challenge in restructuring, not only processes, but also organizational culture. The impacts caused by this transformation have been of great interest, especially by the scientific community. Participating in this challenge, this study sought to develop a proposal for a model for the implementation of a Reliable Digital Archival Repository (RDC-Arq). To achieve this greater purpose, specific objectives were outlined, such as: 1. to present the legal and theoretical aspects for the implementation of an RDC-Arq, based on the guidelines approved by Conarq Resolution No. 43 of 2015, which were based on the ISO 16363 Standard :2012 and the ISO 14721:2012 standard; 2. elaborate a model for the implementation of an RDC-Arq, identifying its main stages, based on Conarq Resolution No. 43 of 2015; 3. apply the RDC-Arq implementation model to the context of the Government of the State of Espírito Santo. Considering the demands of the producer and/or custodian of the archive objects, in this case, the Government of the State of Espírito Santo. This study was conducted by a research of an applied nature, with the objectives of a descriptive research, using a qualitative approach and with procedures of a bibliographic and documentary research. From a literature review, it was possible to prove the relevance and urgency on the subject of digital preservation in an environment capable of guaranteeing the preservation, access and dissemination of information, in a digital environment, for the necessary time. Is the concern for this topic represented here in Duranti’s speech (2016) “Avremo un sistema di conservazione affidabile in futuro”? Thus, in order to gather information necessary to perform this task, legal and theoretical aspects capable of supporting the elaboration of this model proposal were presented. In a structured way, this study presents an analysis of the Open Archival Information System (Oais), as it is an Information Archiving System, storage, preservation and access of digital information; performs a theoretical and conceptual approach on the Guidelines for the Implementation of Reliable Digital Archival Repositories, approved by Conarq Resolution nº 43 of 2015, and its main theoretical bases (ISO 16363:2012 and ISO 14721:2012); presents a model proposal for the implementation of the RDC-Arq; it also brings an adaptation of the model to the context of the Government of the State of Espírito Santo; and finally, presents its considerations.",MBI0015,PES0020,Meri Nadia Marques Gerlin,,,,,MBE0015,PES0049,Daniel Flores,,,PVC0015,preservação digital,preservação digital sistêmica,Modelo Oais,RDC-Arq,interoperabilidade,,,digital preservation,systemic digital preservation,Oais model,RDC-Arq,interoperability,,,PDF/A-1b,103,Português,sim,information science,http://www.wikidata.org/entity/Q16387,Q16387,http://dbpedia.org/resource/Ci%C3%AAncia_da_informa%C3%A7%C3%A3o,master's degree,http://www.wikidata.org/entity/Q183816,Q183816,http://dbpedia.org/resource/Master's_degree,Portuguese,International Portuguese Language Institute,Portugal,pt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Community of Portuguese Language Countries,Brazil,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brazilian Academy of Letters,Spain,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sciences Academy of Lisbon,Angola,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cape Verde,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taiwan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,East Timor,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guinea-Bissau,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mozambique,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,São Tomé and Príncipe,
DOC0016,INS0002,UFES - campus Goiabeiras,Ciência da Informação,Mestrado,PES0027,Rosilda Adelaide Rufo,PES0023,Pedro Ernesto Fagundes,PES0018,Margarete Farias de Moraes,,,2020/1,DEF0016,2022-02-09T00:00:00Z,https://sappg.ufes.br/tese_drupal//tese_16680_9%20-%20Disserta%E7%E3o%20-%20ROSILDA_%20Vers%E3o%20Final%2011.10.22_MEM%D3RIAS%20REVELADAS_DOPSES%20%281%29.pdf,Projeto memórias reveladas no arquivo público do estado do Espírito Santo a partir do acervo da dops/es: acervos arquivísticos e a construção de identidade social,"Trata-se de um estudo sobre o Projeto Memórias Reveladas e sua contribuição para a construção da Identidade Social do Arquivo Público do Estado do Espírito Santo (APEES), a partir da custódia de documentos do acervo da Delegacia de Ordem Política e Social do Estado do Espírito Santo (DOPS/ES). Analisa, via publicações recuperadas durante pesquisa em repositórios científicos e revisão de literatura, em que medida se encontra articulado à construção, à cooperação e ao fortalecimento da memória social do Arquivo. A metodologia utiliza pesquisa bibliográfica, descritiva e exploratória tendo como pano de fundo um estudo de caso. Como objetivo pretendese identificar em que medida custodiar o acervo do Projeto Memórias Reveladas contribuiu para consolidar o papel da memória social do Arquivo, com documentos do período da ditadura militar (1964 - 1985), no recorte temporal de onze anos (2009 – 2020). Para tanto, utilizou-se de aplicação de um questionário, cujo resultado apontou entre outras variáveis a relevância do acervo da DOPS/ES na elaboração dos Relatórios das Comissões da Verdade da UFES e do Governo do Estado do Espírito Santo, bem como a fidelização do Arquivo como local onde a memória é fomentada. Como objetivo, pretende contribuir para estimular a produção científica relacionada à temática memória, arquivo e ditadura militar, principalmente, no contexto da Ciência da Informação, no que tange o âmbito social. Os resultados finais evidenciam que a temática não se esgota, apresentando oportunidade de aumento na produção de conhecimento voltado a acervos de violação de direitos humanos","This is a study on the Revealed Memories Project and its contribution to the construction of the Social Identity of the Public Archive of the State of Espírito Santo (APEES), based on the custody of documents from the collection of the Police Department for Political and Social Order of the State of Espírito Santo. Santo (DOPS/ES). It analyses, via publications retrieved during research in scientific repositories and literature review, to what extent it is articulated with the construction, cooperation and strengthening of the Archive's social memory. The methodology uses bibliographic, descriptive and exploratory research with a case study as a background. The objective is to identify to what extent the custody of the collection of the Revealed Memories Project contributed to consolidating the role of the Archive's social memory, with documents from the period of the military dictatorship (1964 - 1985), in the time frame of eleven years (2009 - 2020). ). To this end, a questionnaire was applied, the result of which pointed, among other variables, to the relevance of the DOPS/ES collection in the elaboration of the Reports of the Truth Commissions of UFES and the Government of the State of Espírito Santo, as well as the loyalty of the File as the location where memory is fostered. As an objective, it intends to contribute to stimulating scientific production related to the theme memory, archive and military dictatorship, mainly in the context of Information Science, in terms of the social sphere. The final results show that the theme is not exhausted, presenting an opportunity to increase the production of knowledge aimed at collections of human rights violations.",MBI0016,PES0015,Luiz Carlos da Silva,,,,,MBE0016,PES0050,Inez Terezinha Stampa,,,PVC0016,Memória Social,Ditadura Militar,Arquivo Público,Memórias Reveladas,Ciência da Informação,,,Social Memory,Military dictatorship,Public Archive,Memories Revealed,information Science,,,PDF/A-1b,,,,information science,http://www.wikidata.org/entity/Q16387,Q16387,http://dbpedia.org/resource/Ci%C3%AAncia_da_informa%C3%A7%C3%A3o,master's degree,http://www.wikidata.org/entity/Q183816,Q183816,http://dbpedia.org/resource/Master's_degree,,,,
DOC0017,INS0002,UFES - campus Goiabeiras,Ciência da Informação,Mestrado,PES0030,Vânia Célia de Oliveira,PES0020,Meri Nadia Marques Gerlin,,,,,2020/1,DEF0017,2022-11-25T00:00:00Z,,Desenvolvimento da competência leitora nas bibliotecas escolares de ensino fundamental: esquema metodológico de competências na área da informação,,,MBI0017,PES0019,Marta Leandro da Mata,,,,,MBE0017,PES0051,Vania Cristina Pires Nogueira Valente,,,PVC0017,,,,,,,,,,,,,,,,,,,information science,http://www.wikidata.org/entity/Q16387,Q16387,http://dbpedia.org/resource/Ci%C3%AAncia_da_informa%C3%A7%C3%A3o,master's degree,http://www.wikidata.org/entity/Q183816,Q183816,http://dbpedia.org/resource/Master's_degree,,,,
